0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
0:ディスプレイ情報のセットアップ開始
0:	モニターの数：1  ディスプレイデバイスの数：4
1:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
44:ディスプレイ情報のセットアップ完了
47:ＤＸライブラリの初期化処理開始
47:	システムの情報を出力します
48:		ＤＸライブラリ Ver3.24f
48:		論理プロセッサの数 : 16
48:		ＯＳ  Windows11 ( Build 26200  )
49:	ＣＯＭの初期化... 成功
51:	非同期読み込み処理の初期化...成功
51:	ファイルアクセス処理の初期化...成功
52:	メモリ総量:16197.42MB  空きメモリ領域:3857.71MB 
52:	タイマーの精度を検査します
53:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
53:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
53:	 
54:	ソフトの二重起動検査... 二重起動はされていませんでした
54:	ウインドウクラスを登録します... 登録に成功しました
55:	ウインドウモード起動用のウインドウを作成します
55:	ウインドウ矩形 ( 213, 289 )-( 1690, 728 )
57:	ウインドウの作成に成功しました
58:	ウインドウを表示します
76:	ＩＭＥを無効にしました
78:	ウインドウスタイルをウインドウモード用に変更します... 完了
98:	XInput DLL の読み込み中... 成功
103:		ジョイパッドの初期化... 
104:			XInput 対応コントローラーのチェックを開始します
104:				XInput 対応コントローラー No.0 をチェック
105:				XInput 対応コントローラー No.0 の接続は確認できませんでした
105:				XInput 対応コントローラー No.1 をチェック
106:				XInput 対応コントローラー No.1 の接続は確認できませんでした
106:				XInput 対応コントローラー No.2 をチェック
107:				XInput 対応コントローラー No.2 の接続は確認できませんでした
107:				XInput 対応コントローラー No.3 をチェック
107:				XInput 対応コントローラー No.3 の接続は確認できませんでした
108:			XInput 対応コントローラーのチェック完了
108:			ジョイパッドの初期化は正常に終了しました
125:			パッドの数は 1 個です

125:		入力関連の初期化をしました
127:		WASAPI の初期化を行います
132:			デバイス名 : BenQ EX2510S (NVIDIA High Definition Audio)
143:			デフォルト遅延時間 : 10.000 ms
144:			最小遅延時間       : 3.000 ms
144:			遅延時間           : 10.000 ms
144:			チャンネル数  　   : 2 ch
145:			量子化ビット深度   : 32 bit
145:			有効ビット深度　   : 32 bit
145:			サンプリングレート : 48000 Hz
145:			データ形式         : 浮動小数点型
154:			動作モード         : 共有モード
155:		WASAPI の初期化は正常に終了しました
157:		d3d11.dll の読み込み.... 成功
159:		dxgi.dll の読み込み.... 成功
159:		API CreateDXGIFactory2 のアドレスを取得します.... 成功
160:		IDXGIFactory2 を作成します.... 成功
170:		API CreateDXGIFactory6 のアドレスを取得します.... 成功
172:		IDXGIAdapter を列挙
172:			Adapter No.0 Desc:NVIDIA GeForce RTX 4060  VRAM:3072MB
173:				Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1080 )
173:			Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
173:		API D3D11CreateDevice のアドレスを取得します.... 成功
174:		IDXGIAdapter を取得します.... 成功
174:		IDXGIAdapter1 を取得します.... 成功
174:		IDXGIAdapter2 を取得します.... 成功
175:		IDXGIAdapter3 を取得します.... 成功
175:		IDXGIAdapter4 を取得します.... 成功
176:		Direct3D 11 FeatureLevel 11_0 以上を対象とします
176:		ID3D11Device オブジェクトを取得します.... 成功
285:		IDXGIDevice1 を取得します.... 成功
286:		IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
286:		[ウインドウモード 1920x1080 ( 357, 112 )-( 1818, 512 )]
286:		IDXGISwapChain2 を作成します.... 成功
291:		IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
292:		IDXGIOutput を取得します.... 成功
294:		Graphics Device:NVIDIA GeForce RTX 4060
294:		画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
295:		16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
295:		24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
295:		32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
295:		16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
295:		32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
296:		アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
296:		アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
296:		アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
297:		アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
297:		ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
297:		ＤＸＴ２テクスチャフォーマットは使えません
297:		ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
298:		ＤＸＴ４テクスチャフォーマットは使えません
298:		ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
298:		BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
299:		BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
299:		ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
299:		ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
299:		ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
299:		１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
300:		１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
300:		１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
300:		１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
300:		２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
300:		２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
301:		２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
301:		２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
301:		描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
301:		描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
302:		描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
302:		描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
303:		描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
303:		描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
303:		描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
303:		描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
303:		描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
304:		描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
304:		描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
304:		描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
304:		描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
305:		描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
305:		使用する機能レベル:D3D_FEATURE_LEVEL_11_1
305:		同時にレンダリングできるバッファの数:8
305:		最大テクスチャサイズ　幅:16384 高さ:16384
305:		標準描画用の頂点バッファの作成.... 成功
308:		シェーダーコード関係の初期化.... 成功
358:		各種シェーダー用定数バッファの作成.... 成功
359:		各種 ID3D11InputLayout の作成.... 成功
371:		画像の単純転送処理の初期化... 成功
372:		深度バッファを作成します.... 成功
376:		フォントの初期化を行います
378:		フォントの初期化は正常に終了しました
383:		文字コードバッファの初期化を行います... 完了しました
385:	ＤＸライブラリの初期化処理終了
387:	ウインドウスタイルをウインドウモード用に変更します... 完了
388:	ウインドウスタイルをウインドウモード用に変更します... 完了
514:	VMD Load Error : 対応していない VMD バージョンです

13803:	ウインドウを閉じようとしています
13812:	ウインドウが破棄されようとしています
13813:	ソフトを終了する準備が整いました
13821:	フォントの初期化を行います
13822:	フォントの初期化は正常に終了しました
13861:	d3d11.dll の解放 1
13861:	dxgi.dll の解放 1
13862:	Direct3D11 のオブジェクト数を出力
13863:	Direct3D11 のオブジェクト合計数 : 0
13863:	入力関連の終了処理... 完了
13864:	サウンド関連の終了処理... 完了
13867:	ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
13868:		モニターの数：1  ディスプレイデバイスの数：4
13868:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
13932:	ディスプレイ情報のセットアップ完了
13933:	完了
13997:	完了
13998:	ＣＯＭを終了... 完了
13999:	
13999:	Alloc memory dump
