0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
1:ディスプレイ情報のセットアップ開始
1:	モニターの数：2  ディスプレイデバイスの数：4
2:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　59Hz  96x96dpi
2:	No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　59Hz  96x96dpi
19:ディスプレイ情報のセットアップ完了
20:ＤＸライブラリの初期化処理開始
21:	システムの情報を出力します
22:		ＤＸライブラリ Ver3.24f
22:		論理プロセッサの数 : 24
22:		ＯＳ  Windows11 ( Build 26200  )
123:		現時点のＣＰＵ動作速度：大体2.09GHz
123:		ＭＭＸ命令を使用します
123:		ＳＳＥ命令が使用可能です
123:		ＳＳＥ２命令が使用可能です
124:		ＣＰＵベンダ：GenuineIntel
125:		ＣＰＵ名：13th Gen Intel(R) Core(TM) i7-13700F
125:	ＣＯＭの初期化... 成功
127:	非同期読み込み処理の初期化...成功
128:	ファイルアクセス処理の初期化...成功
128:	メモリ総量:32486.43MB  空きメモリ領域:1194.42MB 
129:	タイマーの精度を検査します
129:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
129:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
129:	 
129:	ソフトの二重起動検査... 二重起動はされていませんでした
130:	ウインドウクラスを登録します... 登録に成功しました
130:	ウインドウモード起動用のウインドウを作成します
131:	ウインドウ矩形 ( 9, 89 )-( 1895, 928 )
134:	ウインドウの作成に成功しました
134:	ウインドウを表示します
155:	ＩＭＥを無効にしました
158:	ウインドウスタイルをウインドウモード用に変更します... 完了
178:	XInput DLL の読み込み中... 成功
182:		ジョイパッドの初期化... 
183:			XInput 対応コントローラーのチェックを開始します
183:				XInput 対応コントローラー No.0 をチェック
186:				XInput 対応コントローラー No.0 の接続を確認しました
186:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
186:				XInput 対応コントローラー No.1 をチェック
186:				XInput 対応コントローラー No.1 の接続は確認できませんでした
187:				XInput 対応コントローラー No.2 をチェック
187:				XInput 対応コントローラー No.2 の接続は確認できませんでした
