0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
1:ディスプレイ情報のセットアップ開始
1:	モニターの数：2  ディスプレイデバイスの数：4
1:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　59Hz  96x96dpi
2:	No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　59Hz  96x96dpi
11:ディスプレイ情報のセットアップ完了
13:ＤＸライブラリの初期化処理開始
13:	システムの情報を出力します
14:		ＤＸライブラリ Ver3.24f
14:		論理プロセッサの数 : 24
14:		ＯＳ  Windows11 ( Build 26200  )
114:		現時点のＣＰＵ動作速度：大体2.10GHz
114:		ＭＭＸ命令を使用します
115:		ＳＳＥ命令が使用可能です
115:		ＳＳＥ２命令が使用可能です
115:		ＣＰＵベンダ：GenuineIntel
116:		ＣＰＵ名：13th Gen Intel(R) Core(TM) i7-13700F
116:	ＣＯＭの初期化... 成功
119:	非同期読み込み処理の初期化...成功
119:	ファイルアクセス処理の初期化...成功
119:	メモリ総量:32486.43MB  空きメモリ領域:8290.05MB 
119:	タイマーの精度を検査します
120:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
120:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
120:	 
120:	ソフトの二重起動検査... 二重起動はされていませんでした
120:	ウインドウクラスを登録します... 登録に成功しました
120:	ウインドウモード起動用のウインドウを作成します
120:	ウインドウ矩形 ( 9, 149 )-( 1895, 868 )
123:	ウインドウの作成に成功しました
124:	ウインドウを表示します
141:	ＩＭＥを無効にしました
143:	ウインドウスタイルをウインドウモード用に変更します... 完了
162:	XInput DLL の読み込み中... 成功
166:		ジョイパッドの初期化... 
166:			XInput 対応コントローラーのチェックを開始します
166:				XInput 対応コントローラー No.0 をチェック
169:				XInput 対応コントローラー No.0 の接続を確認しました
169:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
169:				XInput 対応コントローラー No.1 をチェック
169:				XInput 対応コントローラー No.1 の接続は確認できませんでした
169:				XInput 対応コントローラー No.2 をチェック
169:				XInput 対応コントローラー No.2 の接続は確認できませんでした
170:				XInput 対応コントローラー No.3 をチェック
170:				XInput 対応コントローラー No.3 の接続は確認できませんでした
170:			XInput 対応コントローラーのチェック完了
170:			ジョイパッドの初期化は正常に終了しました
245:			パッドの数は 2 個です

245:		入力関連の初期化をしました
246:		WASAPI の初期化を行います
250:			デバイス名 : LCD-AH271ED (NVIDIA High Definition Audio)
252:			デフォルト遅延時間 : 10.000 ms
253:			最小遅延時間       : 3.000 ms
253:			遅延時間           : 10.000 ms
253:			チャンネル数  　   : 2 ch
253:			量子化ビット深度   : 32 bit
253:			有効ビット深度　   : 32 bit
253:			サンプリングレート : 48000 Hz
253:			データ形式         : 浮動小数点型
262:			動作モード         : 共有モード
262:		WASAPI の初期化は正常に終了しました
265:		d3d11.dll の読み込み.... 成功
266:		dxgi.dll の読み込み.... 成功
266:		API CreateDXGIFactory2 のアドレスを取得します.... 成功
266:		IDXGIFactory2 を作成します.... 成功
277:		API CreateDXGIFactory6 のアドレスを取得します.... 成功
277:		IDXGIAdapter を列挙
277:			Adapter No.0 Desc:NVIDIA GeForce RTX 4060 Ti  VRAM:7949MB
277:				Output Device No.0 Name:\\.\DISPLAY2 ( 0, 0 )-( 1920, 1080 )
278:				Output Device No.1 Name:\\.\DISPLAY1 ( -7, -1080 )-( 1913, 0 )
278:			Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
278:		API D3D11CreateDevice のアドレスを取得します.... 成功
279:		IDXGIAdapter を取得します.... 成功
279:		IDXGIAdapter1 を取得します.... 成功
279:		IDXGIAdapter2 を取得します.... 成功
279:		IDXGIAdapter3 を取得します.... 成功
280:		IDXGIAdapter4 を取得します.... 成功
280:		Direct3D 11 FeatureLevel 11_0 以上を対象とします
280:		ID3D11Device オブジェクトを取得します.... 成功
459:		IDXGIDevice1 を取得します.... 成功
459:		IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
459:		[ウインドウモード 1920x1080 ( 51, 31 )-( 1921, 711 )]
459:		IDXGISwapChain2 を作成します.... 成功
460:		IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
460:		IDXGIOutput を取得します.... 成功
461:		Graphics Device:NVIDIA GeForce RTX 4060 Ti
461:		画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
461:		16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
461:		24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
461:		32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
462:		16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
462:		32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
462:		アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
462:		アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
462:		アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
462:		アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
462:		ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
462:		ＤＸＴ２テクスチャフォーマットは使えません
462:		ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
462:		ＤＸＴ４テクスチャフォーマットは使えません
463:		ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
463:		BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
