0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
1:ディスプレイ情報のセットアップ開始
2:	モニターの数：1  ディスプレイデバイスの数：4
2:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
47:ディスプレイ情報のセットアップ完了
50:ＤＸライブラリの初期化処理開始
50:	システムの情報を出力します
51:		ＤＸライブラリ Ver3.24f
51:		論理プロセッサの数 : 16
51:		ＯＳ  Windows11 ( Build 26200  )
152:		現時点のＣＰＵ動作速度：大体2.49GHz
152:		ＭＭＸ命令を使用します
152:		ＳＳＥ命令が使用可能です
153:		ＳＳＥ２命令が使用可能です
153:		ＣＰＵベンダ：GenuineIntel
154:		ＣＰＵ名：Intel(R) Core(TM) i5-14400F
154:	ＣＯＭの初期化... 成功
157:	非同期読み込み処理の初期化...成功
158:	ファイルアクセス処理の初期化...成功
158:	メモリ総量:16197.42MB  空きメモリ領域:3183.07MB 
159:	タイマーの精度を検査します
159:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
159:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
159:	 
160:	ソフトの二重起動検査... 二重起動はされていませんでした
160:	ウインドウクラスを登録します... 登録に成功しました
161:	ウインドウモード起動用のウインドウを作成します
161:	ウインドウ矩形 ( 213, 192 )-( 1690, 825 )
165:	ウインドウの作成に成功しました
165:	ウインドウを表示します
184:	ＩＭＥを無効にしました
186:	ウインドウスタイルをウインドウモード用に変更します... 完了
207:	XInput DLL の読み込み中... 成功
211:		ジョイパッドの初期化... 
211:			XInput 対応コントローラーのチェックを開始します
212:				XInput 対応コントローラー No.0 をチェック
212:				XInput 対応コントローラー No.0 の接続は確認できませんでした
212:				XInput 対応コントローラー No.1 をチェック
213:				XInput 対応コントローラー No.1 の接続は確認できませんでした
213:				XInput 対応コントローラー No.2 をチェック
213:				XInput 対応コントローラー No.2 の接続は確認できませんでした
213:				XInput 対応コントローラー No.3 をチェック
213:				XInput 対応コントローラー No.3 の接続は確認できませんでした
214:			XInput 対応コントローラーのチェック完了
214:			ジョイパッドの初期化は正常に終了しました
226:			パッドの数は 1 個です

227:		入力関連の初期化をしました
228:		WASAPI の初期化を行います
233:			デバイス名 : BenQ EX2510S (NVIDIA High Definition Audio)
243:			デフォルト遅延時間 : 10.000 ms
243:			最小遅延時間       : 3.000 ms
244:			遅延時間           : 10.000 ms
244:			チャンネル数  　   : 2 ch
245:			量子化ビット深度   : 32 bit
245:			有効ビット深度　   : 32 bit
245:			サンプリングレート : 48000 Hz
245:			データ形式         : 浮動小数点型
254:			動作モード         : 共有モード
254:		WASAPI の初期化は正常に終了しました
257:		d3d11.dll の読み込み.... 成功
259:		dxgi.dll の読み込み.... 成功
259:		API CreateDXGIFactory2 のアドレスを取得します.... 成功
260:		IDXGIFactory2 を作成します.... 成功
267:		API CreateDXGIFactory6 のアドレスを取得します.... 成功
268:		IDXGIAdapter を列挙
269:			Adapter No.0 Desc:NVIDIA GeForce RTX 4060  VRAM:7956MB
269:				Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1080 )
269:			Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
