0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
1:ディスプレイ情報のセットアップ開始
2:	モニターの数：1  ディスプレイデバイスの数：4
2:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
46:ディスプレイ情報のセットアップ完了
49:ＤＸライブラリの初期化処理開始
49:	システムの情報を出力します
50:		ＤＸライブラリ Ver3.24f
50:		論理プロセッサの数 : 16
50:		ＯＳ  Windows11 ( Build 26200  )
151:		現時点のＣＰＵ動作速度：大体2.51GHz
151:		ＭＭＸ命令を使用します
151:		ＳＳＥ命令が使用可能です
152:		ＳＳＥ２命令が使用可能です
152:		ＣＰＵベンダ：GenuineIntel
153:		ＣＰＵ名：Intel(R) Core(TM) i5-14400F
153:	ＣＯＭの初期化... 成功
156:	非同期読み込み処理の初期化...成功
157:	ファイルアクセス処理の初期化...成功
157:	メモリ総量:16197.42MB  空きメモリ領域:3255.80MB 
157:	タイマーの精度を検査します
158:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
158:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
158:	 
158:	ソフトの二重起動検査... 二重起動はされていませんでした
159:	ウインドウクラスを登録します... 登録に成功しました
159:	ウインドウモード起動用のウインドウを作成します
160:	ウインドウ矩形 ( 213, 202 )-( 1690, 815 )
164:	ウインドウの作成に成功しました
164:	ウインドウを表示します
185:	ＩＭＥを無効にしました
188:	ウインドウスタイルをウインドウモード用に変更します... 完了
208:	XInput DLL の読み込み中... 成功
211:		ジョイパッドの初期化... 
212:			XInput 対応コントローラーのチェックを開始します
212:				XInput 対応コントローラー No.0 をチェック
212:				XInput 対応コントローラー No.0 の接続は確認できませんでした
212:				XInput 対応コントローラー No.1 をチェック
212:				XInput 対応コントローラー No.1 の接続は確認できませんでした
213:				XInput 対応コントローラー No.2 をチェック
213:				XInput 対応コントローラー No.2 の接続は確認できませんでした
213:				XInput 対応コントローラー No.3 をチェック
213:				XInput 対応コントローラー No.3 の接続は確認できませんでした
214:			XInput 対応コントローラーのチェック完了
214:			ジョイパッドの初期化は正常に終了しました
238:			パッドの数は 1 個です

238:		入力関連の初期化をしました
240:		WASAPI の初期化を行います
243:			デバイス名 : BenQ EX2510S (NVIDIA High Definition Audio)
246:			デフォルト遅延時間 : 10.000 ms
247:			最小遅延時間       : 3.000 ms
247:			遅延時間           : 10.000 ms
248:			チャンネル数  　   : 2 ch
248:			量子化ビット深度   : 32 bit
249:			有効ビット深度　   : 32 bit
249:			サンプリングレート : 48000 Hz
249:			データ形式         : 浮動小数点型
260:			動作モード         : 共有モード
260:		WASAPI の初期化は正常に終了しました
262:		d3d11.dll の読み込み.... 成功
264:		dxgi.dll の読み込み.... 成功
264:		API CreateDXGIFactory2 のアドレスを取得します.... 成功
265:		IDXGIFactory2 を作成します.... 成功
276:		API CreateDXGIFactory6 のアドレスを取得します.... 成功
276:		IDXGIAdapter を列挙
276:			Adapter No.0 Desc:NVIDIA GeForce RTX 4060  VRAM:7956MB
277:				Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1080 )
277:			Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
277:		API D3D11CreateDevice のアドレスを取得します.... 成功
278:		IDXGIAdapter を取得します.... 成功
278:		IDXGIAdapter1 を取得します.... 成功
279:		IDXGIAdapter2 を取得します.... 成功
279:		IDXGIAdapter3 を取得します.... 成功
280:		IDXGIAdapter4 を取得します.... 成功
280:		Direct3D 11 FeatureLevel 11_0 以上を対象とします
280:		ID3D11Device オブジェクトを取得します.... 成功
427:		IDXGIDevice1 を取得します.... 成功
427:		IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
428:		[ウインドウモード 1920x1080 ( 357, 112 )-( 1818, 686 )]
428:		IDXGISwapChain2 を作成します.... 成功
431:		IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
431:		IDXGIOutput を取得します.... 成功
432:		Graphics Device:NVIDIA GeForce RTX 4060
432:		画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
432:		16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
432:		24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
432:		32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
432:		16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
433:		32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
433:		アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
433:		アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
433:		アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
433:		アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
434:		ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
434:		ＤＸＴ２テクスチャフォーマットは使えません
435:		ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
435:		ＤＸＴ４テクスチャフォーマットは使えません
435:		ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
436:		BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
436:		BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
436:		ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
437:		ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
437:		ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
437:		１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
437:		１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
438:		１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
438:		１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
438:		２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
438:		２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
439:		２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
439:		２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
439:		描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
439:		描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
440:		描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
440:		描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
440:		描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
440:		描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
440:		描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
441:		描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
441:		描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
441:		描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
441:		描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
442:		描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
442:		描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
442:		描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
442:		使用する機能レベル:D3D_FEATURE_LEVEL_11_1
442:		同時にレンダリングできるバッファの数:8
443:		最大テクスチャサイズ　幅:16384 高さ:16384
443:		標準描画用の頂点バッファの作成.... 成功
445:		シェーダーコード関係の初期化.... 成功
490:		各種シェーダー用定数バッファの作成.... 成功
491:		各種 ID3D11InputLayout の作成.... 成功
502:		画像の単純転送処理の初期化... 成功
502:		深度バッファを作成します.... 成功
506:		フォントの初期化を行います
508:		フォントの初期化は正常に終了しました
513:		文字コードバッファの初期化を行います... 完了しました
516:	ＤＸライブラリの初期化処理終了
518:	ウインドウスタイルをウインドウモード用に変更します... 完了
519:	ウインドウスタイルをウインドウモード用に変更します... 完了
11977:	ウインドウを閉じようとしています
11985:	ウインドウが破棄されようとしています
11985:	ソフトを終了する準備が整いました
11992:	フォントの初期化を行います
11992:	フォントの初期化は正常に終了しました
12020:	d3d11.dll の解放 1
12021:	dxgi.dll の解放 1
12021:	Direct3D11 のオブジェクト数を出力
12021:	Direct3D11 のオブジェクト合計数 : 0
12022:	入力関連の終了処理... 完了
12023:	サウンド関連の終了処理... 完了
12025:	ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
12027:		モニターの数：1  ディスプレイデバイスの数：4
12027:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
12071:	ディスプレイ情報のセットアップ完了
12072:	完了
12148:	完了
12149:	ＣＯＭを終了... 完了
12149:	
12150:	Alloc memory dump
12150:		size:       256(     0.250kb)  user size:        18(     0.018kb)  time:12880  file:DxInputString.cpp           line:4441    ID:363    addr:0000024160d6d910  data:[33 00 30 00 2e 00 30 00 30 00 30 00 30 00 30 00]
12151:		size:       288(     0.281kb)  user size:        18(     0.018kb)  time:12886  file:DxInputString.cpp           line:4441    ID:473    addr:0000024160d6f500  data:[34 00 2e 00 30 00 32 00 30 00 32 00 34 00 36 00]
12151:		Total size:36(0.035kb)  Alloc num:2
12151:	
