0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
1:ディスプレイ情報のセットアップ開始
1:	モニターの数：1  ディスプレイデバイスの数：4
1:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　59Hz  96x96dpi
8:ディスプレイ情報のセットアップ完了
8:ＤＸライブラリの初期化処理開始
8:	システムの情報を出力します
10:		ＤＸライブラリ Ver3.24f
10:		論理プロセッサの数 : 24
10:		ＯＳ  Windows11 ( Build 26200  )
111:		現時点のＣＰＵ動作速度：大体2.10GHz
111:		ＭＭＸ命令を使用します
111:		ＳＳＥ命令が使用可能です
111:		ＳＳＥ２命令が使用可能です
112:		ＣＰＵベンダ：GenuineIntel
112:		ＣＰＵ名：13th Gen Intel(R) Core(TM) i7-13700F
112:	ＣＯＭの初期化... 成功
114:	非同期読み込み処理の初期化...成功
114:	ファイルアクセス処理の初期化...成功
114:	メモリ総量:32486.43MB  空きメモリ領域:5888.66MB 
115:	タイマーの精度を検査します
115:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
115:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
115:	 
115:	ソフトの二重起動検査... 二重起動はされていませんでした
115:	ウインドウクラスを登録します... 登録に成功しました
115:	ウインドウモード起動用のウインドウを作成します
115:	ウインドウ矩形 ( 9, 99 )-( 1895, 918 )
118:	ウインドウの作成に成功しました
118:	ウインドウを表示します
134:	ＩＭＥを無効にしました
136:	ウインドウスタイルをウインドウモード用に変更します... 完了
154:	XInput DLL の読み込み中... 成功
156:		ジョイパッドの初期化... 
156:			XInput 対応コントローラーのチェックを開始します
156:				XInput 対応コントローラー No.0 をチェック
158:				XInput 対応コントローラー No.0 の接続を確認しました
158:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
158:				XInput 対応コントローラー No.1 をチェック
158:				XInput 対応コントローラー No.1 の接続は確認できませんでした
159:				XInput 対応コントローラー No.2 をチェック
159:				XInput 対応コントローラー No.2 の接続は確認できませんでした
159:				XInput 対応コントローラー No.3 をチェック
159:				XInput 対応コントローラー No.3 の接続は確認できませんでした
159:			XInput 対応コントローラーのチェック完了
159:			ジョイパッドの初期化は正常に終了しました
231:			パッドの数は 2 個です

231:		入力関連の初期化をしました
232:		WASAPI の初期化を行います
235:			デバイス名 : LCD-AH271ED (NVIDIA High Definition Audio)
324:			デフォルト遅延時間 : 10.000 ms
324:			最小遅延時間       : 3.000 ms
324:			遅延時間           : 10.000 ms
324:			チャンネル数  　   : 2 ch
324:			量子化ビット深度   : 32 bit
324:			有効ビット深度　   : 32 bit
324:			サンプリングレート : 48000 Hz
325:			データ形式         : 浮動小数点型
332:			動作モード         : 共有モード
332:		WASAPI の初期化は正常に終了しました
334:		d3d11.dll の読み込み.... 成功
335:		dxgi.dll の読み込み.... 成功
335:		API CreateDXGIFactory2 のアドレスを取得します.... 成功
335:		IDXGIFactory2 を作成します.... 成功
344:		API CreateDXGIFactory6 のアドレスを取得します.... 成功
344:		IDXGIAdapter を列挙
344:			Adapter No.0 Desc:NVIDIA GeForce RTX 4060 Ti  VRAM:7949MB
344:				Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1080 )
344:			Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
344:		API D3D11CreateDevice のアドレスを取得します.... 成功
345:		IDXGIAdapter を取得します.... 成功
345:		IDXGIAdapter1 を取得します.... 成功
345:		IDXGIAdapter2 を取得します.... 成功
345:		IDXGIAdapter3 を取得します.... 成功
345:		IDXGIAdapter4 を取得します.... 成功
345:		Direct3D 11 FeatureLevel 11_0 以上を対象とします
346:		ID3D11Device オブジェクトを取得します.... 成功
500:		IDXGIDevice1 を取得します.... 成功
500:		IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
500:		[ウインドウモード 1920x1080 ( 25, 37 )-( 1895, 817 )]
500:		IDXGISwapChain2 を作成します.... 成功
501:		IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
501:		IDXGIOutput を取得します.... 成功
502:		Graphics Device:NVIDIA GeForce RTX 4060 Ti
502:		画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
502:		16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
502:		24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
502:		32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
