0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
0:ディスプレイ情報のセットアップ開始
0:	モニターの数：2  ディスプレイデバイスの数：4
0:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　59Hz  96x96dpi
0:	No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　59Hz  96x96dpi
12:ディスプレイ情報のセットアップ完了
14:ＤＸライブラリの初期化処理開始
14:	システムの情報を出力します
15:		ＤＸライブラリ Ver3.24f
15:		論理プロセッサの数 : 24
15:		ＯＳ  Windows11 ( Build 26200  )
115:		現時点のＣＰＵ動作速度：大体2.09GHz
115:		ＭＭＸ命令を使用します
116:		ＳＳＥ命令が使用可能です
116:		ＳＳＥ２命令が使用可能です
116:		ＣＰＵベンダ：GenuineIntel
117:		ＣＰＵ名：13th Gen Intel(R) Core(TM) i7-13700F
117:	ＣＯＭの初期化... 成功
119:	非同期読み込み処理の初期化...成功
119:	ファイルアクセス処理の初期化...成功
119:	メモリ総量:32486.43MB  空きメモリ領域:13386.65MB 
119:	タイマーの精度を検査します
119:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
119:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
119:	 
120:	ソフトの二重起動検査... 二重起動はされていませんでした
120:	ウインドウクラスを登録します... 登録に成功しました
120:	ウインドウモード起動用のウインドウを作成します
120:	ウインドウ矩形 ( 9, 79 )-( 1895, 938 )
122:	ウインドウの作成に成功しました
122:	ウインドウを表示します
141:	ＩＭＥを無効にしました
141:	ウインドウスタイルをウインドウモード用に変更します... 完了
160:	XInput DLL の読み込み中... 成功
162:		ジョイパッドの初期化... 
162:			XInput 対応コントローラーのチェックを開始します
162:				XInput 対応コントローラー No.0 をチェック
164:				XInput 対応コントローラー No.0 の接続を確認しました
164:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
164:				XInput 対応コントローラー No.1 をチェック
164:				XInput 対応コントローラー No.1 の接続は確認できませんでした
164:				XInput 対応コントローラー No.2 をチェック
165:				XInput 対応コントローラー No.2 の接続は確認できませんでした
165:				XInput 対応コントローラー No.3 をチェック
165:				XInput 対応コントローラー No.3 の接続は確認できませんでした
165:			XInput 対応コントローラーのチェック完了
165:			ジョイパッドの初期化は正常に終了しました
235:			パッドの数は 2 個です

236:		入力関連の初期化をしました
237:		WASAPI の初期化を行います
239:			デバイス名 : LCD-AH271ED (NVIDIA High Definition Audio)
325:			デフォルト遅延時間 : 10.000 ms
325:			最小遅延時間       : 3.000 ms
326:			遅延時間           : 10.000 ms
326:			チャンネル数  　   : 2 ch
326:			量子化ビット深度   : 32 bit
326:			有効ビット深度　   : 32 bit
326:			サンプリングレート : 48000 Hz
326:			データ形式         : 浮動小数点型
350:			動作モード         : 共有モード
350:		WASAPI の初期化は正常に終了しました
352:		d3d11.dll の読み込み.... 成功
352:		dxgi.dll の読み込み.... 成功
352:		API CreateDXGIFactory2 のアドレスを取得します.... 成功
354:		IDXGIFactory2 を作成します.... 成功
360:		API CreateDXGIFactory6 のアドレスを取得します.... 成功
360:		IDXGIAdapter を列挙
360:			Adapter No.0 Desc:NVIDIA GeForce RTX 4060 Ti  VRAM:7949MB
360:				Output Device No.0 Name:\\.\DISPLAY2 ( 0, 0 )-( 1920, 1080 )
360:				Output Device No.1 Name:\\.\DISPLAY1 ( -7, -1080 )-( 1913, 0 )
361:			Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
361:		API D3D11CreateDevice のアドレスを取得します.... 成功
361:		IDXGIAdapter を取得します.... 成功
362:		IDXGIAdapter1 を取得します.... 成功
362:		IDXGIAdapter2 を取得します.... 成功
362:		IDXGIAdapter3 を取得します.... 成功
362:		IDXGIAdapter4 を取得します.... 成功
362:		Direct3D 11 FeatureLevel 11_0 以上を対象とします
362:		ID3D11Device オブジェクトを取得します.... 成功
513:		IDXGIDevice1 を取得します.... 成功
514:		IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
514:		[ウインドウモード 1920x1080 ( 25, 37 )-( 1895, 857 )]
514:		IDXGISwapChain2 を作成します.... 成功
515:		IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
515:		IDXGIOutput を取得します.... 成功
515:		Graphics Device:NVIDIA GeForce RTX 4060 Ti
517:		画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
517:		16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
517:		24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
517:		32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
517:		16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
517:		32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
517:		アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
517:		アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
517:		アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
517:		アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
517:		ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
517:		ＤＸＴ２テクスチャフォーマットは使えません
518:		ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
518:		ＤＸＴ４テクスチャフォーマットは使えません
518:		ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
518:		BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
518:		BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
518:		ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
518:		ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
518:		ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
518:		１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
518:		１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
519:		１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
519:		１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
519:		２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
519:		２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
519:		２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
519:		２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
519:		描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
519:		描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
519:		描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
520:		描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
520:		描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
520:		描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
520:		描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
520:		描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
520:		描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
520:		描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
520:		描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
520:		描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
520:		描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
520:		描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
521:		使用する機能レベル:D3D_FEATURE_LEVEL_11_1
521:		同時にレンダリングできるバッファの数:8
521:		最大テクスチャサイズ　幅:16384 高さ:16384
521:		標準描画用の頂点バッファの作成.... 成功
522:		シェーダーコード関係の初期化.... 成功
559:		各種シェーダー用定数バッファの作成.... 成功
560:		各種 ID3D11InputLayout の作成.... 成功
568:		画像の単純転送処理の初期化... 成功
568:		深度バッファを作成します.... 成功
571:		フォントの初期化を行います
573:		フォントの初期化は正常に終了しました
576:		文字コードバッファの初期化を行います... 完了しました
578:	ＤＸライブラリの初期化処理終了
579:	ウインドウスタイルをウインドウモード用に変更します... 完了
579:	ウインドウスタイルをウインドウモード用に変更します... 完了
25898:	ウインドウを閉じようとしています
25906:	ウインドウが破棄されようとしています
25908:	ソフトを終了する準備が整いました
25912:	フォントの初期化を行います
25912:	フォントの初期化は正常に終了しました
25954:	d3d11.dll の解放 1
25954:	dxgi.dll の解放 1
25954:	Direct3D11 のオブジェクト数を出力
25954:	Direct3D11 のオブジェクト合計数 : 0
25954:	入力関連の終了処理... 完了
25956:	サウンド関連の終了処理... 完了
25962:	ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
