0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
1:ディスプレイ情報のセットアップ開始
1:	モニターの数：1  ディスプレイデバイスの数：4
2:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
60:ディスプレイ情報のセットアップ完了
63:ＤＸライブラリの初期化処理開始
63:	システムの情報を出力します
64:		ＤＸライブラリ Ver3.24f
64:		論理プロセッサの数 : 16
64:		ＯＳ  Windows11 ( Build 26200  )
65:	ＣＯＭの初期化... 成功
68:	非同期読み込み処理の初期化...成功
69:	ファイルアクセス処理の初期化...成功
69:	メモリ総量:16197.42MB  空きメモリ領域:2604.23MB 
70:	タイマーの精度を検査します
70:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
71:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
71:	 
71:	ソフトの二重起動検査... 二重起動はされていませんでした
73:	ウインドウクラスを登録します... 登録に成功しました
74:	ウインドウモード起動用のウインドウを作成します
74:	ウインドウ矩形 ( 213, 197 )-( 1690, 821 )
77:	ウインドウの作成に成功しました
78:	ウインドウを表示します
97:	ＩＭＥを無効にしました
98:	ウインドウスタイルをウインドウモード用に変更します... 完了
119:	XInput DLL の読み込み中... 成功
123:		ジョイパッドの初期化... 
124:			XInput 対応コントローラーのチェックを開始します
124:				XInput 対応コントローラー No.0 をチェック
124:				XInput 対応コントローラー No.0 の接続は確認できませんでした
124:				XInput 対応コントローラー No.1 をチェック
125:				XInput 対応コントローラー No.1 の接続は確認できませんでした
125:				XInput 対応コントローラー No.2 をチェック
125:				XInput 対応コントローラー No.2 の接続は確認できませんでした
125:				XInput 対応コントローラー No.3 をチェック
126:				XInput 対応コントローラー No.3 の接続は確認できませんでした
126:			XInput 対応コントローラーのチェック完了
126:			ジョイパッドの初期化は正常に終了しました
141:			パッドの数は 1 個です

141:		入力関連の初期化をしました
143:		WASAPI の初期化を行います
149:			デバイス名 : BenQ EX2510S (NVIDIA High Definition Audio)
154:			デフォルト遅延時間 : 10.000 ms
155:			最小遅延時間       : 3.000 ms
155:			遅延時間           : 10.000 ms
155:			チャンネル数  　   : 2 ch
156:			量子化ビット深度   : 32 bit
156:			有効ビット深度　   : 32 bit
156:			サンプリングレート : 48000 Hz
156:			データ形式         : 浮動小数点型
164:			動作モード         : 共有モード
164:		WASAPI の初期化は正常に終了しました
167:		d3d11.dll の読み込み.... 成功
169:		dxgi.dll の読み込み.... 成功
170:		API CreateDXGIFactory2 のアドレスを取得します.... 成功
171:		IDXGIFactory2 を作成します.... 成功
179:		API CreateDXGIFactory6 のアドレスを取得します.... 成功
179:		IDXGIAdapter を列挙
180:			Adapter No.0 Desc:NVIDIA GeForce RTX 4060  VRAM:3072MB
180:				Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1080 )
181:			Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
181:		API D3D11CreateDevice のアドレスを取得します.... 成功
181:		IDXGIAdapter を取得します.... 成功
181:		IDXGIAdapter1 を取得します.... 成功
182:		IDXGIAdapter2 を取得します.... 成功
182:		IDXGIAdapter3 を取得します.... 成功
183:		IDXGIAdapter4 を取得します.... 成功
183:		Direct3D 11 FeatureLevel 11_0 以上を対象とします
183:		ID3D11Device オブジェクトを取得します.... 成功
296:		IDXGIDevice1 を取得します.... 成功
297:		IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
297:		[ウインドウモード 1920x1080 ( 416, 291 )-( 1877, 876 )]
297:		IDXGISwapChain2 を作成します.... 成功
305:		IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
305:		IDXGIOutput を取得します.... 成功
306:		Graphics Device:NVIDIA GeForce RTX 4060
307:		画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
307:		16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
307:		24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
307:		32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
307:		16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
