0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
0:ディスプレイ情報のセットアップ開始
1:	モニターの数：1  ディスプレイデバイスの数：4
3:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
50:ディスプレイ情報のセットアップ完了
54:ＤＸライブラリの初期化処理開始
54:	システムの情報を出力します
55:		ＤＸライブラリ Ver3.24f
55:		論理プロセッサの数 : 16
55:		ＯＳ  Windows11 ( Build 26200  )
156:		現時点のＣＰＵ動作速度：大体2.49GHz
156:		ＭＭＸ命令を使用します
156:		ＳＳＥ命令が使用可能です
162:		ＳＳＥ２命令が使用可能です
162:		ＣＰＵベンダ：GenuineIntel
164:		ＣＰＵ名：Intel(R) Core(TM) i5-14400F
164:	ＣＯＭの初期化... 成功
167:	非同期読み込み処理の初期化...成功
167:	ファイルアクセス処理の初期化...成功
168:	メモリ総量:16197.42MB  空きメモリ領域:2662.46MB 
168:	タイマーの精度を検査します
168:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
169:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
169:	 
169:	ソフトの二重起動検査... 二重起動はされていませんでした
170:	ウインドウクラスを登録します... 登録に成功しました
171:	ウインドウモード起動用のウインドウを作成します
171:	ウインドウ矩形 ( 213, 120 )-( 1690, 897 )
173:	ウインドウの作成に成功しました
174:	ウインドウを表示します
196:	ＩＭＥを無効にしました
197:	ウインドウスタイルをウインドウモード用に変更します... 完了
217:	XInput DLL の読み込み中... 成功
221:		ジョイパッドの初期化... 
222:			XInput 対応コントローラーのチェックを開始します
222:				XInput 対応コントローラー No.0 をチェック
222:				XInput 対応コントローラー No.0 の接続は確認できませんでした
222:				XInput 対応コントローラー No.1 をチェック
223:				XInput 対応コントローラー No.1 の接続は確認できませんでした
223:				XInput 対応コントローラー No.2 をチェック
223:				XInput 対応コントローラー No.2 の接続は確認できませんでした
223:				XInput 対応コントローラー No.3 をチェック
224:				XInput 対応コントローラー No.3 の接続は確認できませんでした
224:			XInput 対応コントローラーのチェック完了
224:			ジョイパッドの初期化は正常に終了しました
269:			パッドの数は 1 個です

270:		入力関連の初期化をしました
272:		WASAPI の初期化を行います
278:			デバイス名 : BenQ EX2510S (NVIDIA High Definition Audio)
284:			デフォルト遅延時間 : 10.000 ms
284:			最小遅延時間       : 3.000 ms
284:			遅延時間           : 10.000 ms
285:			チャンネル数  　   : 2 ch
285:			量子化ビット深度   : 32 bit
285:			有効ビット深度　   : 32 bit
286:			サンプリングレート : 48000 Hz
286:			データ形式         : 浮動小数点型
295:			動作モード         : 共有モード
295:		WASAPI の初期化は正常に終了しました
298:		d3d11.dll の読み込み.... 成功
300:		dxgi.dll の読み込み.... 成功
301:		API CreateDXGIFactory2 のアドレスを取得します.... 成功
301:		IDXGIFactory2 を作成します.... 成功
316:		API CreateDXGIFactory6 のアドレスを取得します.... 成功
316:		IDXGIAdapter を列挙
317:			Adapter No.0 Desc:NVIDIA GeForce RTX 4060  VRAM:7956MB
317:				Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1080 )
317:			Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
318:		API D3D11CreateDevice のアドレスを取得します.... 成功
318:		IDXGIAdapter を取得します.... 成功
318:		IDXGIAdapter1 を取得します.... 成功
320:		IDXGIAdapter2 を取得します.... 成功
320:		IDXGIAdapter3 を取得します.... 成功
320:		IDXGIAdapter4 を取得します.... 成功
321:		Direct3D 11 FeatureLevel 11_0 以上を対象とします
321:		ID3D11Device オブジェクトを取得します.... 成功
491:		IDXGIDevice1 を取得します.... 成功
491:		IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
491:		[ウインドウモード 1920x1080 ( 357, 112 )-( 1818, 850 )]
491:		IDXGISwapChain2 を作成します.... 成功
498:		IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
498:		IDXGIOutput を取得します.... 成功
499:		Graphics Device:NVIDIA GeForce RTX 4060
499:		画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
499:		16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
500:		24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
500:		32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
500:		16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
500:		32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
500:		アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
501:		アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
501:		アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
501:		アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
501:		ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
502:		ＤＸＴ２テクスチャフォーマットは使えません
502:		ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
502:		ＤＸＴ４テクスチャフォーマットは使えません
502:		ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
502:		BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
502:		BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
502:		ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
502:		ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
504:		ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
504:		１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
504:		１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
504:		１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
