0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
0:ディスプレイ情報のセットアップ開始
0:	モニターの数：1  ディスプレイデバイスの数：4
1:	No.0  モニター名：\\.\DISPLAY2　1920x1080　32bit　59Hz  96x96dpi
7:ディスプレイ情報のセットアップ完了
9:ＤＸライブラリの初期化処理開始
9:	システムの情報を出力します
10:		ＤＸライブラリ Ver3.24f
10:		論理プロセッサの数 : 24
10:		ＯＳ  Windows11 ( Build 26200  )
110:		現時点のＣＰＵ動作速度：大体2.11GHz
110:		ＭＭＸ命令を使用します
110:		ＳＳＥ命令が使用可能です
110:		ＳＳＥ２命令が使用可能です
112:		ＣＰＵベンダ：GenuineIntel
112:		ＣＰＵ名：13th Gen Intel(R) Core(TM) i7-13700F
112:	ＣＯＭの初期化... 成功
115:	非同期読み込み処理の初期化...成功
115:	ファイルアクセス処理の初期化...成功
115:	メモリ総量:32486.43MB  空きメモリ領域:4447.88MB 
115:	タイマーの精度を検査します
115:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
115:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
115:	 
116:	ソフトの二重起動検査... 二重起動はされていませんでした
116:	ウインドウクラスを登録します... 登録に成功しました
116:	ウインドウモード起動用のウインドウを作成します
116:	ウインドウ矩形 ( 9, 173 )-( 1895, 845 )
117:	ウインドウの作成に成功しました
117:	ウインドウを表示します
132:	ＩＭＥを無効にしました
132:	ウインドウスタイルをウインドウモード用に変更します... 完了
151:	XInput DLL の読み込み中... 成功
153:		ジョイパッドの初期化... 
153:			XInput 対応コントローラーのチェックを開始します
154:				XInput 対応コントローラー No.0 をチェック
155:				XInput 対応コントローラー No.0 の接続を確認しました
155:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
155:				XInput 対応コントローラー No.1 をチェック
156:				XInput 対応コントローラー No.1 の接続は確認できませんでした
156:				XInput 対応コントローラー No.2 をチェック
156:				XInput 対応コントローラー No.2 の接続は確認できませんでした
156:				XInput 対応コントローラー No.3 をチェック
156:				XInput 対応コントローラー No.3 の接続は確認できませんでした
156:			XInput 対応コントローラーのチェック完了
156:			ジョイパッドの初期化は正常に終了しました
228:			パッドの数は 2 個です

228:		入力関連の初期化をしました
229:		WASAPI の初期化を行います
232:			デバイス名 : LCD-AH271ED (NVIDIA High Definition Audio)
235:			デフォルト遅延時間 : 10.000 ms
235:			最小遅延時間       : 3.000 ms
235:			遅延時間           : 10.000 ms
236:			チャンネル数  　   : 2 ch
236:			量子化ビット深度   : 32 bit
236:			有効ビット深度　   : 32 bit
236:			サンプリングレート : 48000 Hz
236:			データ形式         : 浮動小数点型
242:			動作モード         : 共有モード
242:		WASAPI の初期化は正常に終了しました
244:		d3d11.dll の読み込み.... 成功
245:		dxgi.dll の読み込み.... 成功
245:		API CreateDXGIFactory2 のアドレスを取得します.... 成功
245:		IDXGIFactory2 を作成します.... 成功
257:		API CreateDXGIFactory6 のアドレスを取得します.... 成功
257:		IDXGIAdapter を列挙
257:			Adapter No.0 Desc:NVIDIA GeForce RTX 4060 Ti  VRAM:7949MB
259:				Output Device No.0 Name:\\.\DISPLAY2 ( 0, 0 )-( 1920, 1080 )
259:			Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
259:		API D3D11CreateDevice のアドレスを取得します.... 成功
259:		IDXGIAdapter を取得します.... 成功
260:		IDXGIAdapter1 を取得します.... 成功
260:		IDXGIAdapter2 を取得します.... 成功
260:		IDXGIAdapter3 を取得します.... 成功
260:		IDXGIAdapter4 を取得します.... 成功
260:		Direct3D 11 FeatureLevel 11_0 以上を対象とします
260:		ID3D11Device オブジェクトを取得します.... 成功
425:		IDXGIDevice1 を取得します.... 成功
425:		IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
425:		[ウインドウモード 1920x1080 ( 51, 270 )-( 1921, 903 )]
425:		IDXGISwapChain2 を作成します.... 成功
425:		IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
425:		IDXGIOutput を取得します.... 成功
427:		Graphics Device:NVIDIA GeForce RTX 4060 Ti
427:		画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
427:		16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
427:		24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
427:		32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
