0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
1:ディスプレイ情報のセットアップ開始
2:	モニターの数：1  ディスプレイデバイスの数：4
3:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
67:ディスプレイ情報のセットアップ完了
71:ＤＸライブラリの初期化処理開始
72:	システムの情報を出力します
73:		ＤＸライブラリ Ver3.24f
73:		論理プロセッサの数 : 16
73:		ＯＳ  Windows11 ( Build 26200  )
74:	ＣＯＭの初期化... 成功
77:	非同期読み込み処理の初期化...成功
77:	ファイルアクセス処理の初期化...成功
78:	メモリ総量:16197.42MB  空きメモリ領域:3513.26MB 
84:	タイマーの精度を検査します
84:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
84:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
85:	 
85:	ソフトの二重起動検査... 二重起動はされていませんでした
86:	ウインドウクラスを登録します... 登録に成功しました
86:	ウインドウモード起動用のウインドウを作成します
86:	ウインドウ矩形 ( 213, 289 )-( 1690, 728 )
89:	ウインドウの作成に成功しました
89:	ウインドウを表示します
112:	ＩＭＥを無効にしました
114:	ウインドウスタイルをウインドウモード用に変更します... 完了
134:	XInput DLL の読み込み中... 成功
136:		ジョイパッドの初期化... 
136:			XInput 対応コントローラーのチェックを開始します
137:				XInput 対応コントローラー No.0 をチェック
137:				XInput 対応コントローラー No.0 の接続は確認できませんでした
137:				XInput 対応コントローラー No.1 をチェック
138:				XInput 対応コントローラー No.1 の接続は確認できませんでした
138:				XInput 対応コントローラー No.2 をチェック
139:				XInput 対応コントローラー No.2 の接続は確認できませんでした
139:				XInput 対応コントローラー No.3 をチェック
139:				XInput 対応コントローラー No.3 の接続は確認できませんでした
141:			XInput 対応コントローラーのチェック完了
141:			ジョイパッドの初期化は正常に終了しました
157:			パッドの数は 1 個です

157:		入力関連の初期化をしました
159:		WASAPI の初期化を行います
166:			デバイス名 : BenQ EX2510S (NVIDIA High Definition Audio)
171:			デフォルト遅延時間 : 10.000 ms
172:			最小遅延時間       : 3.000 ms
172:			遅延時間           : 10.000 ms
172:			チャンネル数  　   : 2 ch
172:			量子化ビット深度   : 32 bit
173:			有効ビット深度　   : 32 bit
173:			サンプリングレート : 48000 Hz
173:			データ形式         : 浮動小数点型
182:			動作モード         : 共有モード
182:		WASAPI の初期化は正常に終了しました
186:		d3d11.dll の読み込み.... 成功
187:		dxgi.dll の読み込み.... 成功
188:		API CreateDXGIFactory2 のアドレスを取得します.... 成功
188:		IDXGIFactory2 を作成します.... 成功
200:		API CreateDXGIFactory6 のアドレスを取得します.... 成功
201:		IDXGIAdapter を列挙
201:			Adapter No.0 Desc:NVIDIA GeForce RTX 4060  VRAM:3072MB
202:				Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1080 )
202:			Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
203:		API D3D11CreateDevice のアドレスを取得します.... 成功
203:		IDXGIAdapter を取得します.... 成功
204:		IDXGIAdapter1 を取得します.... 成功
204:		IDXGIAdapter2 を取得します.... 成功
204:		IDXGIAdapter3 を取得します.... 成功
204:		IDXGIAdapter4 を取得します.... 成功
205:		Direct3D 11 FeatureLevel 11_0 以上を対象とします
205:		ID3D11Device オブジェクトを取得します.... 成功
316:		IDXGIDevice1 を取得します.... 成功
316:		IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
316:		[ウインドウモード 1920x1080 ( 440, 542 )-( 1901, 942 )]
317:		IDXGISwapChain2 を作成します.... 成功
320:		IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
321:		IDXGIOutput を取得します.... 成功
322:		Graphics Device:NVIDIA GeForce RTX 4060
323:		画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
323:		16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
324:		24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
324:		32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
324:		16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
324:		32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
325:		アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
325:		アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
325:		アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
325:		アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
325:		ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
325:		ＤＸＴ２テクスチャフォーマットは使えません
326:		ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
326:		ＤＸＴ４テクスチャフォーマットは使えません
327:		ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
327:		BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
327:		BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
327:		ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
328:		ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
328:		ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
328:		１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
329:		１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
329:		１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
329:		１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
329:		２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
330:		２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
330:		２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
330:		２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
330:		描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
330:		描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
330:		描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
331:		描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
331:		描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
332:		描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
332:		描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
332:		描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
332:		描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
332:		描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
332:		描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
333:		描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
333:		描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
333:		描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
333:		使用する機能レベル:D3D_FEATURE_LEVEL_11_1
334:		同時にレンダリングできるバッファの数:8
334:		最大テクスチャサイズ　幅:16384 高さ:16384
334:		標準描画用の頂点バッファの作成.... 成功
336:		シェーダーコード関係の初期化.... 成功
389:		各種シェーダー用定数バッファの作成.... 成功
391:		各種 ID3D11InputLayout の作成.... 成功
402:		画像の単純転送処理の初期化... 成功
403:		深度バッファを作成します.... 成功
407:		フォントの初期化を行います
408:		フォントの初期化は正常に終了しました
415:		文字コードバッファの初期化を行います... 完了しました
417:	ＤＸライブラリの初期化処理終了
419:	ウインドウスタイルをウインドウモード用に変更します... 完了
419:	ウインドウスタイルをウインドウモード用に変更します... 完了
553:	VMD Load Error : 対応していない VMD バージョンです

31666:	ウインドウを閉じようとしています
31681:	ウインドウが破棄されようとしています
31682:	ソフトを終了する準備が整いました
31692:	フォントの初期化を行います
31692:	フォントの初期化は正常に終了しました
31742:	d3d11.dll の解放 1
31743:	dxgi.dll の解放 1
31744:	Direct3D11 のオブジェクト数を出力
31744:	Direct3D11 のオブジェクト合計数 : 0
31744:	入力関連の終了処理... 完了
31747:	サウンド関連の終了処理... 完了
31753:	ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
31756:		モニターの数：1  ディスプレイデバイスの数：4
31756:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
31864:	ディスプレイ情報のセットアップ完了
31866:	完了
31927:	完了
31929:	ＣＯＭを終了... 完了
31929:	
31930:	Alloc memory dump
31930:		Total size:0(0.000kb)  Alloc num:0
31930:	
