0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
1:ディスプレイ情報のセットアップ開始
1:	モニターの数：1  ディスプレイデバイスの数：4
1:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
27:ディスプレイ情報のセットアップ完了
30:ＤＸライブラリの初期化処理開始
30:	システムの情報を出力します
31:		ＤＸライブラリ Ver3.24f
31:		論理プロセッサの数 : 16
31:		ＯＳ  Windows11 ( Build 26200  )
32:	ＣＯＭの初期化... 成功
34:	非同期読み込み処理の初期化...成功
34:	ファイルアクセス処理の初期化...成功
36:	メモリ総量:16197.42MB  空きメモリ領域:2859.64MB 
36:	タイマーの精度を検査します
36:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
36:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
37:	 
37:	ソフトの二重起動検査... 二重起動はされていませんでした
37:	ウインドウクラスを登録します... 登録に成功しました
38:	ウインドウモード起動用のウインドウを作成します
38:	ウインドウ矩形 ( 213, 235 )-( 1690, 782 )
41:	ウインドウの作成に成功しました
41:	ウインドウを表示します
63:	ＩＭＥを無効にしました
64:	ウインドウスタイルをウインドウモード用に変更します... 完了
84:	XInput DLL の読み込み中... 成功
90:		ジョイパッドの初期化... 
90:			XInput 対応コントローラーのチェックを開始します
91:				XInput 対応コントローラー No.0 をチェック
92:				XInput 対応コントローラー No.0 の接続は確認できませんでした
92:				XInput 対応コントローラー No.1 をチェック
93:				XInput 対応コントローラー No.1 の接続は確認できませんでした
93:				XInput 対応コントローラー No.2 をチェック
94:				XInput 対応コントローラー No.2 の接続は確認できませんでした
94:				XInput 対応コントローラー No.3 をチェック
94:				XInput 対応コントローラー No.3 の接続は確認できませんでした
95:			XInput 対応コントローラーのチェック完了
95:			ジョイパッドの初期化は正常に終了しました
112:			パッドの数は 1 個です

113:		入力関連の初期化をしました
116:		WASAPI の初期化を行います
122:			デバイス名 : BenQ EX2510S (NVIDIA High Definition Audio)
127:			デフォルト遅延時間 : 10.000 ms
127:			最小遅延時間       : 3.000 ms
128:			遅延時間           : 10.000 ms
128:			チャンネル数  　   : 2 ch
128:			量子化ビット深度   : 32 bit
128:			有効ビット深度　   : 32 bit
129:			サンプリングレート : 48000 Hz
129:			データ形式         : 浮動小数点型
139:			動作モード         : 共有モード
139:		WASAPI の初期化は正常に終了しました
147:		d3d11.dll の読み込み.... 成功
149:		dxgi.dll の読み込み.... 成功
149:		API CreateDXGIFactory2 のアドレスを取得します.... 成功
150:		IDXGIFactory2 を作成します.... 成功
160:		API CreateDXGIFactory6 のアドレスを取得します.... 成功
161:		IDXGIAdapter を列挙
161:			Adapter No.0 Desc:NVIDIA GeForce RTX 4060  VRAM:3072MB
